,наименование,цена,вес,файл,цена за кг
0,Брюшки лосося ,702,2,price_5.csv,351.0
1,Брюшки лосося ,364,1,price_7.csv,364.0
2,Брюшки лосося ,1562,4,price_2.csv,390.5
3,Брюшки лосося ,834,2,price_1.csv,417.0
4,Брюшки лосося ,1668,4,price_3.csv,417.0
5,Брюшки лосося ,417,1,price_6.csv,417.0
6,Брюшки лосося ,1264,3,price_0.csv,421.33
7,Вобла,961,1,price_0.csv,961.0
8,Вобла,1991,2,price_7.csv,995.5
9,Вобла,2084,2,price_4.csv,1042.0
10,Вобла,4539,4,price_6.csv,1134.75
11,Вобла с/м пласт,2502,3,price_6.csv,834.0
12,Вобла с/м пласт,2781,3,price_0.csv,927.0
13,Вобла с/м пласт,1936,2,price_7.csv,968.0
14,Вобла с/м пласт,978,1,price_2.csv,978.0
15,Вобла с/м пласт,3028,3,price_3.csv,1009.33
16,Горбуша ПСГ ,2035,3,price_1.csv,678.33
17,Горбуша ПСГ ,1373,2,price_2.csv,686.5
18,Горбуша ПСГ ,712,1,price_0.csv,712.0
19,Горбуша ПСГ ,2264,3,price_6.csv,754.67
20,Горбуша ПСГ ,1543,2,price_7.csv,771.5
21,Горбуша ПСГ ,2467,3,price_4.csv,822.33
22,Горбуша б/г ,2088,4,price_6.csv,522.0
23,Горбуша б/г ,534,1,price_0.csv,534.0
24,Горбуша б/г ,2239,4,price_5.csv,559.75
25,Горбуша б/г ,597,1,price_1.csv,597.0
26,Горбуша б/г ,1207,2,price_4.csv,603.5
27,Горбуша б/г ,2440,4,price_7.csv,610.0
28,Горбуша г/к кусок,2407,2,price_3.csv,1203.5
29,Горбуша г/к кусок,5171,4,price_1.csv,1292.75
30,Горбуша г/к кусок,5171,4,price_7.csv,1292.75
31,Горбуша г/к кусок,4056,3,price_2.csv,1352.0
32,Горбуша г/к кусок,2912,2,price_6.csv,1456.0
33,Горбуша н/р ,693,2,price_0.csv,346.5
34,Горбуша н/р ,717,2,price_1.csv,358.5
35,Горбуша н/р ,362,1,price_7.csv,362.0
36,Горбуша н/р ,740,2,price_5.csv,370.0
37,Горбуша с/с ,2089,4,price_3.csv,522.25
38,Горбуша с/с ,1173,2,price_5.csv,586.5
39,Горбуша с/с ,2373,4,price_7.csv,593.25
40,Горбуша с/с ,1818,3,price_2.csv,606.0
41,Горбуша х/к спинка,3312,3,price_2.csv,1104.0
42,Горбуша х/к спинка,4520,4,price_7.csv,1130.0
43,Горбуша х/к спинка,2442,2,price_0.csv,1221.0
44,Горбуша х/к теша,971,2,price_5.csv,485.5
45,Горбуша х/к теша,983,2,price_2.csv,491.5
46,Горбуша х/к теша,1990,4,price_4.csv,497.5
47,Горбуша х/к теша,528,1,price_6.csv,528.0
48,Горбуша х/к теша,2209,4,price_0.csv,552.25
49,Горбуша х/к теша,594,1,price_7.csv,594.0
50,Горбуша х/к тушка,452,1,price_1.csv,452.0
51,Горбуша х/к тушка,1855,4,price_4.csv,463.75
52,Горбуша х/к тушка,2012,4,price_3.csv,503.0
53,Горбуша х/к тушка,1050,2,price_2.csv,525.0
54,Горбуша х/к филе,3259,3,price_1.csv,1086.33
55,Горбуша х/к филе,3298,3,price_4.csv,1099.33
56,Горбуша х/к филе,2225,2,price_6.csv,1112.5
57,Горбуша х/к филе,1217,1,price_3.csv,1217.0
58,Горбуша х/к филе,4869,4,price_2.csv,1217.25
59,Горбуша х/к филе,3652,3,price_0.csv,1217.33
60,Горбуша х/к филе,1269,1,price_7.csv,1269.0
61,Горбуша х/к филе в/у,557,1,price_0.csv,557.0
62,Горбуша х/к филе в/у,1143,2,price_5.csv,571.5
63,Горбуша х/к филе в/у,2314,4,price_2.csv,578.5
64,Горбуша х/к филе в/у,1902,3,price_3.csv,634.0
65,Горбуша х/к филе в/у,2537,4,price_6.csv,634.25
66,Горбуша х/к филе в/у,2564,4,price_1.csv,641.0
67,Горбуша х/к филе в/у,676,1,price_7.csv,676.0
68,Горбуша х\к спинка в\у,656,1,price_4.csv,656.0
69,Горбуша х\к спинка в\у,2660,4,price_5.csv,665.0
70,Горбуша х\к спинка в\у,697,1,price_7.csv,697.0
71,Горбуша х\к теша в\у,1599,2,price_2.csv,799.5
72,Горбуша х\к теша в\у,3199,4,price_3.csv,799.75
73,Горбуша х\к теша в\у,3422,4,price_5.csv,855.5
74,Горбуша х\к теша в\у,2678,3,price_1.csv,892.67
75,Горбуша х\к теша в\у,3608,4,price_7.csv,902.0
76,Густера,4624,4,price_5.csv,1156.0
77,Густера,3554,3,price_6.csv,1184.67
78,Густера,3684,3,price_0.csv,1228.0
